table,var,alt_table,alt_var
census_dwelling_2018,cen_dwl_sector_of_llord_imp_flag,,cen_dwl_sector_of_llord_impt_ind
census_dwelling_2018,cen_dwl_sector_of_llord_impt_ind,,cen_dwl_sector_of_llord_imp_flag
census_dwelling_2018,cen_dwl_wkly_rent_amnt_imp_flag,,cen_dwl_wkly_rent_amt_impt_ind
census_dwelling_2018,cen_dwl_wkly_rent_amt_impt_ind,,cen_dwl_wkly_rent_amnt_imp_flag
census_dwelling_2018,cen_ind_eth_output_level4,,cen_ind_ethnic_concat
census_dwelling_2018,cen_ind_ethnic_concat,,cen_ind_eth_output_level4
census_dwelling_2018,cen_ind_language_concat,,cen_ind_language_output_level3
census_dwelling_2018,cen_ind_language_output_level3,,cen_ind_language_concat
census_dwelling_2018,cen_ind_prtnsp_stat_rel_imp_ind,,cen_ind_ptnrship_stus_rel_imp_fl
census_dwelling_2018,cen_ind_ptnrship_stus_rel_imp_fl,,cen_ind_prtnsp_stat_rel_imp_ind
census_dwelling_2018,cen_ind_religion_concat,,cen_ind_religion_output_level3
census_dwelling_2018,cen_ind_religion_output_level3,,cen_ind_religion_concat
personal_detail,snz_sex_code,,snz_sex_gender_code
personal_detail,snz_sex_gender_code,,snz_sex_code
personal_detail,snz_sex_gender_source_code,,snz_sex_source_code
personal_detail,snz_sex_source_code,,snz_sex_gender_source_code
new_applications_household,hnz_nah_gender_snz_code,,hnz_nah_sex_snz_code
new_applications_household,hnz_nah_sex_snz_code,,hnz_nah_gender_snz_code
register_household_snapshot,hnz_rhs_gender_snz_code,,hnz_rhs_sex_snz_code
register_household_snapshot,hnz_rhs_sex_snz_code,,hnz_rhs_gender_snz_code
register_status_change_househld,msd_gender_snz_code,,msd_sex_snz_code
register_status_change_househld,msd_sex_snz_code,,msd_gender_snz_code
tenancy_household_snapshot,hnz_ths_gender_snz_code,,hnz_ths_sex_snz_code
tenancy_household_snapshot,hnz_ths_sex_snz_code,,hnz_ths_gender_snz_code
transfer_applications_household,hnz_tah_gender_snz_code,,hnz_tah_sex_snz_code
transfer_applications_household,hnz_tah_sex_snz_code,,hnz_tah_gender_snz_code
msd_child_full,msd_snz_gender_code,,msd_snz_sex_code
msd_child_full,msd_snz_sex_code,,msd_snz_gender_code
msd_customer,msd_snz_gender_code,,msd_snz_sex_code
msd_customer,msd_snz_sex_code,,msd_snz_gender_code
msd_customer_alias,msd_snz_gender_code,,msd_snz_sex_code
msd_customer_alias,msd_snz_sex_code,,msd_snz_gender_code
msd_swn,msd_swn_gender_snz_code,,msd_swn_sex_snz_code
msd_swn,msd_swn_sex_snz_code,,msd_swn_gender_snz_code
ird_income_adjustment,ir_adj_deleted_ind,ird_income_adjustment_historic,
ird_income_adjustment_historic,ir_adj_deleted_ind,ird_income_adjustment,
ird_income_adjustment,ir_adj_income_status_ind,ird_income_adjustment_historic,
ird_income_adjustment_historic,ir_adj_income_status_ind,ird_income_adjustment,
ird_income_adjustment,ir_adj_income_type_ind,ird_income_adjustment_historic,
ird_income_adjustment_historic,ir_adj_income_type_ind,ird_income_adjustment,
ird_income_adjustment,ir_adj_non_resident_fs_inc_amt,ird_income_adjustment_historic,
ird_income_adjustment_historic,ir_adj_non_resident_fs_inc_amt,ird_income_adjustment,
ird_income_adjustment,ir_adj_trust_dist_non_benfcy_amt,ird_income_adjustment_historic,
ird_income_adjustment_historic,ir_adj_trust_dist_non_benfcy_amt,ird_income_adjustment,
ird_ir3,ir_ir3_estate_trust_income_amt,ird_ir3_historic,
ird_ir3_historic,ir_ir3_estate_trust_income_amt,ird_ir3,
ird_ir3,ir_ir3_family_assist_entmnt_amt,ird_ir3_historic,
ird_ir3_historic,ir_ir3_family_assist_entmnt_amt,ird_ir3,
ird_ir3,ir_ir3_gross_dividend_amt,ird_ir3_historic,
ird_ir3_historic,ir_ir3_gross_dividend_amt,ird_ir3,
ird_ir3,ir_ir3_gross_int_amt,ird_ir3_historic,
ird_ir3_historic,ir_ir3_gross_int_amt,ird_ir3,
ird_ir3,ir_ir3_gross_nz_super_amt,ird_ir3_historic,
ird_ir3_historic,ir_ir3_gross_nz_super_amt,ird_ir3,
ird_ir3,ir_ir3_gross_salary_wages_amt,ird_ir3_historic,
ird_ir3_historic,ir_ir3_gross_salary_wages_amt,ird_ir3,
ird_ir3,ir_ir3_other_income_amt,ird_ir3_historic,
ird_ir3_historic,ir_ir3_other_income_amt,ird_ir3,
ird_ir3,ir_ir3_overseas_income_amt,ird_ir3_historic,
ird_ir3_historic,ir_ir3_overseas_income_amt,ird_ir3,
ird_ir3,ir_ir3_pship_income_amt,ird_ir3_historic,
ird_ir3_historic,ir_ir3_pship_income_amt,ird_ir3,
ird_ir3,ir_ir3_rent_income_amt,ird_ir3_historic,
ird_ir3_historic,ir_ir3_rent_income_amt,ird_ir3,
ird_ir3,ir_ir3_return_version_nbr,ird_ir3_historic,
ird_ir3_historic,ir_ir3_return_version_nbr,ird_ir3,
ird_ir3,ir_ir3_return_year_nbr,ird_ir3_historic,
ird_ir3_historic,ir_ir3_return_year_nbr,ird_ir3,
ird_ir3,ir_ir3_selfemp_income_amt,ird_ir3_historic,
ird_ir3_historic,ir_ir3_selfemp_income_amt,ird_ir3,
ird_ir3,ir_ir3_sholder_income_amt,ird_ir3_historic,
ird_ir3_historic,ir_ir3_sholder_income_amt,ird_ir3,
ird_ir3,ir_ir3_sic_code,ird_ir3_historic,
ird_ir3_historic,ir_ir3_sic_code,ird_ir3,
ird_ir3,ir_ir3_snz_unique_nbr,ird_ir3_historic,
ird_ir3_historic,ir_ir3_snz_unique_nbr,ird_ir3,
ird_ir3,ir_ir3_student_loan_liable_income_amt,ird_ir3_historic,
ird_ir3_historic,ir_ir3_student_loan_liable_income_amt,ird_ir3,
ird_ir3,ir_ir3_tax_on_taxable_income_amt,ird_ir3_historic,
ird_ir3_historic,ir_ir3_tax_on_taxable_income_amt,ird_ir3,
ird_ir3,ir_ir3_taxable_income_amt,ird_ir3_historic,
ird_ir3_historic,ir_ir3_taxable_income_amt,ird_ir3,
ird_ir3,ir_ir3_tot_expenses_amt,ird_ir3_historic,
ird_ir3_historic,ir_ir3_tot_expenses_amt,ird_ir3,
ird_ir3,ir_ir3_tot_rebate_amt,ird_ir3_historic,
ird_ir3_historic,ir_ir3_tot_rebate_amt,ird_ir3,
ird_ir3,ir_ir3_withholding_payment_amt,ird_ir3_historic,
ird_ir3_historic,ir_ir3_withholding_payment_amt,ird_ir3,
ird_ir3,snz_ird_uid,ird_ir3_historic,
ird_ir3_historic,snz_ird_uid,ird_ir3,
ird_ir3,snz_uid,ird_ir3_historic,
ird_ir3_historic,snz_uid,ird_ir3,
ird_loan_allowance_details,ir_lai_nbr_of_years_nbr,ird_loan_allowance_details_historic,
ird_loan_allowance_details_historic,ir_lai_nbr_of_years_nbr,ird_loan_allowance_details,
ird_loan_allowance_details,ir_lai_return_year_nbr,ird_loan_allowance_details_historic,
ird_loan_allowance_details_historic,ir_lai_return_year_nbr,ird_loan_allowance_details,
ird_loan_allowance_details,ir_lai_snz_unique_nbr,ird_loan_allowance_details_historic,
ird_loan_allowance_details_historic,ir_lai_snz_unique_nbr,ird_loan_allowance_details,
ird_loan_allowance_details,ir_lai_support_ind_nbr,ird_loan_allowance_details_historic,
ird_loan_allowance_details_historic,ir_lai_support_ind_nbr,ird_loan_allowance_details,
ird_loan_allowance_details,snz_ird_uid,ird_loan_allowance_details_historic,
ird_loan_allowance_details_historic,snz_ird_uid,ird_loan_allowance_details,
ird_loan_allowance_details,snz_uid,ird_loan_allowance_details_historic,
ird_loan_allowance_details_historic,snz_uid,ird_loan_allowance_details,
ird_loan_financial,ir_fin_exemption_code,ird_loan_financial_historic,
ird_loan_financial_historic,ir_fin_exemption_code,ird_loan_financial,
ird_loan_financial,ir_fin_int_free_wrtoff_amt,ird_loan_financial_historic,
ird_loan_financial_historic,ir_fin_int_free_wrtoff_amt,ird_loan_financial,
ird_loan_financial,ir_fin_period_xs_repmntbonus_amt,ird_loan_financial_historic,
ird_loan_financial_historic,ir_fin_period_xs_repmntbonus_amt,ird_loan_financial,
ird_loan_financial,ir_fin_reduced_lpi_amt,ird_loan_financial_historic,
ird_loan_financial_historic,ir_fin_reduced_lpi_amt,ird_loan_financial,
ird_loan_financial,ir_fin_study_status_code,ird_loan_financial_historic,
ird_loan_financial_historic,ir_fin_study_status_code,ird_loan_financial,
ird_loan_financial,ir_fin_tot_capital_wrtoff_amt,ird_loan_financial_historic,
ird_loan_financial_historic,ir_fin_tot_capital_wrtoff_amt,ird_loan_financial,
ird_loan_financial,ir_fin_tot_capitalisation_amt,ird_loan_financial_historic,
ird_loan_financial_historic,ir_fin_tot_capitalisation_amt,ird_loan_financial,
ird_loan_financial,ir_fin_tot_cred_debt_trn_amt,ird_loan_financial_historic,
ird_loan_financial_historic,ir_fin_tot_cred_debt_trn_amt,ird_loan_financial,
ird_loan_financial,ir_fin_tot_offset_credit_amt,ird_loan_financial_historic,
ird_loan_financial_historic,ir_fin_tot_offset_credit_amt,ird_loan_financial,
ird_loan_financial,ir_fin_tot_offset_credit_voluntary_pmts_amt,ird_loan_financial_historic,
ird_loan_financial_historic,ir_fin_tot_offset_credit_voluntary_pmts_amt,ird_loan_financial,
ird_loan_financial,ir_fin_tot_overdue_repmnt_amt,ird_loan_financial_historic,
ird_loan_financial_historic,ir_fin_tot_overdue_repmnt_amt,ird_loan_financial,
ird_loan_financial,ir_fin_tot_payment_amt,ird_loan_financial_historic,
ird_loan_financial_historic,ir_fin_tot_payment_amt,ird_loan_financial,
ird_loan_financial,ir_fin_tot_penalty_amt,ird_loan_financial_historic,
ird_loan_financial_historic,ir_fin_tot_penalty_amt,ird_loan_financial,
ird_loan_financial,ir_fin_tot_refund_amt,ird_loan_financial_historic,
ird_loan_financial_historic,ir_fin_tot_refund_amt,ird_loan_financial,
ird_loan_financial,ir_fin_tot_slbor_contributions_amt,ird_loan_financial_historic,
ird_loan_financial_historic,ir_fin_tot_slbor_contributions_amt,ird_loan_financial,
ird_loan_financial,ir_fin_tot_slcir_deductions_amt,ird_loan_financial_historic,
ird_loan_financial_historic,ir_fin_tot_slcir_deductions_amt,ird_loan_financial,
ird_loan_financial,ir_fin_tot_xs_repmnt_bonus_amt,ird_loan_financial_historic,
ird_loan_financial_historic,ir_fin_tot_xs_repmnt_bonus_amt,ird_loan_financial,
ird_loan_transfer,ir_trn_ann_eligible_base_interest_amt,ird_loan_transfer_historic,
ird_loan_transfer_historic,ir_trn_ann_eligible_base_interest_amt,ird_loan_transfer,
ird_loan_transfer,ir_trn_ann_eligible_cpi_interest_amt,ird_loan_transfer_historic,
ird_loan_transfer_historic,ir_trn_ann_eligible_cpi_interest_amt,ird_loan_transfer,
ird_loan_transfer,ir_trn_ann_tot_eligible_interest_amt,ird_loan_transfer_historic,
ird_loan_transfer_historic,ir_trn_ann_tot_eligible_interest_amt,ird_loan_transfer,
ird_non_resident,ir_nrb_nrb_flag_code,ird_non_resident_historic,
ird_non_resident_historic,ir_nrb_nrb_flag_code,ird_non_resident,
ird_post_code,ir_apc_address_status_code,ird_post_code_historic,
ird_post_code_historic,ir_apc_address_status_code,ird_post_code,
ird_post_code,ir_apc_address_type_code,ird_post_code_historic,
ird_post_code_historic,ir_apc_address_type_code,ird_post_code,
ird_post_code,ir_apc_applied_date,ird_post_code_historic,
ird_post_code_historic,ir_apc_applied_date,ird_post_code,
ird_post_code,ir_apc_end_date,ird_post_code_historic,
ird_post_code_historic,ir_apc_end_date,ird_post_code,
ird_post_code,ir_apc_post_code,ird_post_code_historic,
ird_post_code_historic,ir_apc_post_code,ird_post_code,
ird_post_code,ir_apc_region_code,ird_post_code_historic,
ird_post_code_historic,ir_apc_region_code,ird_post_code,
ird_post_code,ir_apc_snz_unique_nbr,ird_post_code_historic,
ird_post_code_historic,ir_apc_snz_unique_nbr,ird_post_code,
ird_post_code,ir_apc_ta_code,ird_post_code_historic,
ird_post_code_historic,ir_apc_ta_code,ird_post_code,
ird_post_code,snz_ird_uid,ird_post_code_historic,
ird_post_code_historic,snz_ird_uid,ird_post_code,
ird_post_code,snz_uid,ird_post_code_historic,
ird_post_code_historic,snz_uid,ird_post_code,
ird_pts,ir_pts_expense_claim_amt,ird_pts_historic,
ird_pts_historic,ir_pts_expense_claim_amt,ird_pts,
ird_pts,ir_pts_family_assist_entmnt_amt,ird_pts_historic,
ird_pts_historic,ir_pts_family_assist_entmnt_amt,ird_pts,
ird_pts,ir_pts_gross_dividend_amt,ird_pts_historic,
ird_pts_historic,ir_pts_gross_dividend_amt,ird_pts,
ird_pts,ir_pts_gross_interest_amt,ird_pts_historic,
ird_pts_historic,ir_pts_gross_interest_amt,ird_pts,
ird_pts,ir_pts_gross_nz_super_amt,ird_pts_historic,
ird_pts_historic,ir_pts_gross_nz_super_amt,ird_pts,
ird_pts,ir_pts_gross_salary_wages_amt,ird_pts_historic,
ird_pts_historic,ir_pts_gross_salary_wages_amt,ird_pts,
ird_pts,ir_pts_return_year_nbr,ird_pts_historic,
ird_pts_historic,ir_pts_return_year_nbr,ird_pts,
ird_pts,ir_pts_snz_unique_nbr,ird_pts_historic,
ird_pts_historic,ir_pts_snz_unique_nbr,ird_pts,
ird_pts,ir_pts_student_loan_liable_income_amt,ird_pts_historic,
ird_pts_historic,ir_pts_student_loan_liable_income_amt,ird_pts,
ird_pts,ir_pts_tax_on_taxable_income_amt,ird_pts_historic,
ird_pts_historic,ir_pts_tax_on_taxable_income_amt,ird_pts,
ird_pts,ir_pts_taxable_income_amt,ird_pts_historic,
ird_pts_historic,ir_pts_taxable_income_amt,ird_pts,
ird_pts,ir_pts_total_rebate_amt,ird_pts_historic,
ird_pts_historic,ir_pts_total_rebate_amt,ird_pts,
ird_pts,snz_ird_uid,ird_pts_historic,
ird_pts_historic,snz_ird_uid,ird_pts,
ird_pts,snz_uid,ird_pts_historic,
ird_pts_historic,snz_uid,ird_pts,
msd_borrowing,msd_sla_gender_snz_code,,msd_sla_sex_snz_code
msd_borrowing,msd_sla_sex_snz_code,,msd_sla_gender_snz_code
